0.408		0.381		0.414		0.414 
0.169		0.162		0.165		0.166
0.369651	0.463323	0.394758	0.398068
0.384589	0.39289		0.562113	0.539415
0.381208	0.371987	0.359224	0.359925
0.592566	0.390425	0.376041	0.592191
1			1			1			1
0.368001	0.38171		0.590218	0.523783
0.161583	0.166419	0.159687	0.162319
1			1			1			1


3.220		1.925		2.442		2.772
0.485		0.680		0.399		0.509
3.18458		-2.89467	0.335753	3.89079 
0.548623	2.68867		1.11882		-0.0217562
0.158211	2.82344		1.60798		3.472
0.263676	3.62043		1.89492		0.81708
0			0			0			0
2.4162 		6.05897		0.81121		-0.290962
0.797847	0.384532	-0.00859713	0.542977
0			0			0			0

0.574817 0.709093

-3.432099  -6.136491

1.222 1.943 1.426 1.769 1.151 1.213

0.596   -4.586  -3.441  -2.070  5.438   9.871


0.787 1.054 0.907 0.948 0.724 0.750

13.003  -8.962  9.454   -3.280  26.419  36.128


1.92744638522	1.94749993514	1.96970684589	1.91735264655	1.91383307678	1.92945003258	1.95557899648	1.91839759059
1.9286694251	1.96076775993	1.95804989672	1.92743144023	1.93962260179	1.98830503789	1.96915199800	1.96965334445
0.800896571678	0.487099501418	0.814150974546	0.490928142697	0.784970551647	0.486158935709	0.783503807659	0.483423988004
0.757375708366	0.496961119321	0.806021529207	0.500804844907	0.793005735327	0.494395656889	0.77439214479	0.47089264504
0.801067535052	0.488226660695	0.842021701101	0.484125537629	0.709889781601	0.485499958055	0.69229420563	0.482375757873
0.82271646062	0.475156564812	0.748419018422	0.500327250274	0.764656020831	0.512041915151	0.790298575693	0.479945040747

149.327294032	152.580881931	149.867455993	269.265482626	265.539401586	147.95796958	142.17295049	142.709080851
144.246508167	138.973374246	140.363640468	140.385937986	129.557129459	143.062851372	131.801565474	146.500427294
173.565397307	175.731732592	172.716760891	172.491752385	167.251144819	170.602215561	165.835452191	168.599277919
737.864135469	163.915648047	158.067411423	167.314894707	158.333057699	160.045352892	152.835502093	628.848345497
153.310294679	156.822162623	150.767058434	149.621599273	911.732799344	151.400395741	149.591292357	144.038564396
144.481138223	568.551815758	371.417307599	144.995204431	373.123665719	141.484046146	138.653722372	137.009020692


2.217464	2.223131	2.191638	2.253810	1.986610	2.012854	1.855940	1.935060
1.893695	1.791707	1.927650	1.891382	2.104209	1.957175	2.245551	2.324817

-183.177114	-160.785636	-184.383246	-219.802098	-27.131935	-44.305029	-53.59617	-108.952255
-93.117626	35.42837309	-8.624059	-52.083574	-154.007666	64.333827	-183.060563	-351.885766


2.30464486	2.77444486785	2.7212270898 	2.69128936778	2.71962254892	2.74162376399	2.75803326366	2.71911276403
2.7880329599	2.75374065208	2.73251871636	2.69361141339	2.78490497062	2.70462555204	2.75669077904	2.74493030682

2645.16135	150.124886446	150.286646252	147.998651892	153.907183610	171.815558362	159.058541061	158.243823384
158.349829867	155.633017400	168.706496987	165.206755975	166.710546253	166.904345054	156.500918683	163.624161882

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

0	0

0	0	0	0	0	0

0	0	0	0	0	0


0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0


0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
